Pair,Switch,SelfAccB1,PartnerAccB1,StrangerAccB1,SelfMisAccB1,PartnerMisAccB1,StrangerMisAccB1,SelfAccB2,PartnerAccB2,StrangerAccB2,SelfMisAccB2,PartnerMisAccB2,StrangerMisAccB2
1,Partner,0.975,0.975,0.975,0.921052632,1,1,0.975,1,0.975,0.923076923,0.974358974,0.95
2,Partner,0.95,0.75,0.846153846,0.837837838,0.805555556,0.825,0.923076923,0.875,0.775,0.810810811,0.868421053,0.615384615
3,Partner,0.975,0.864864865,0.975,0.871794872,1,0.925,0.975,0.85,1,0.769230769,0.9,0.947368421
4,Partner,0.923076923,0.810810811,0.894736842,0.857142857,0.818181818,0.944444444,0.925,0.871794872,0.9,0.947368421,0.947368421,0.9
5,Partner,0.85,0.925,0.846153846,0.8,0.842105263,0.925,0.95,0.95,0.775,0.85,0.925,0.925
6,Partner,0.825,0.771428571,0.566666667,0.444444444,0.529411765,0.392857143,0.692307692,0.6,0.675,0.696969697,0.837837838,0.72972973
7,Partner,0.75,0.725,0.666666667,0.825,0.875,0.769230769,0.95,0.75,0.675,0.894736842,0.875,0.875
8,Partner,0.925,0.846153846,0.9,0.789473684,0.921052632,0.825,0.692307692,0.846153846,0.775,0.648648649,0.736842105,0.947368421
9,Partner,0.975,0.9,0.675,0.868421053,0.891891892,0.846153846,0.923076923,0.894736842,0.763157895,0.820512821,0.871794872,0.9
10,Stranger,0.975,0.871794872,0.763157895,0.820512821,0.941176471,0.805555556,0.9,0.861111111,0.75,0.916666667,0.805555556,0.921052632
11,Stranger,0.975,0.973684211,0.923076923,0.825,0.975,0.973684211,0.925,1,0.923076923,0.95,0.875,0.925
12,Stranger,0.875,0.897435897,0.8,0.714285714,0.65,0.694444444,0.925,0.875,0.9,0.75,0.7,0.9
13,Stranger,0.9,0.75,0.825,0.821428571,0.823529412,0.935483871,0.875,0.675,0.8,0.891891892,0.828571429,0.916666667
14,Stranger,0.945945946,0.617647059,0.941176471,0.717948718,0.815789474,0.666666667,0.85,0.7,0.743589744,0.871794872,1,0.897435897
15,Stranger,0.897435897,0.631578947,0.611111111,0.607142857,0.787878788,0.90625,0.825,0.763157895,0.675675676,0.833333333,0.861111111,0.891891892
16,Stranger,0.975,0.972972973,0.973684211,0.9,0.975,1,1,0.95,0.85,0.75,0.975,0.923076923
17,Stranger,0.974358974,0.763157895,0.942857143,0.787878788,1,0.897435897,0.975,0.973684211,0.925,0.972972973,0.975,0.974358974
18,Stranger,1,0.8,0.975,0.923076923,0.925,0.925,1,0.897435897,0.95,0.975,0.974358974,0.825
19,Stranger,0.871794872,0.783783784,0.789473684,0.789473684,0.775,0.95,1,0.975,0.837837838,0.942857143,0.973684211,0.894736842
20,Stranger,0.95,0.621621622,0.871794872,0.717948718,0.897435897,0.725,0.95,0.837837838,0.974358974,0.975,0.725,0.794871795
21,Stranger,0.897435897,0.837837838,0.891891892,0.717948718,0.921052632,0.578947368,0.820512821,0.825,0.974358974,0.775,0.725,0.725
22,Partner,0.9,0.925,0.846153846,0.825,0.897435897,0.702702703,0.975,0.925,0.875,0.95,0.975,0.925
23,Partner,0.75,0.625,0.473684211,0.789473684,0.894736842,0.868421053,0.925,0.6,0.625,0.789473684,0.85,0.9
24,Stranger,0.85,0.85,0.575,1,0.95,0.95,0.775,0.820512821,0.75,0.894736842,0.875,0.815789474
25,Stranger,1,0.846153846,0.871794872,0.763157895,0.820512821,0.8,0.925,0.95,0.95,0.846153846,0.820512821,0.925
26,Partner,0.925,0.794871795,0.95,0.971428571,0.810810811,0.871794872,0.9,0.820512821,0.925,0.95,0.769230769,0.947368421
27,Partner,0.925,0.9,0.846153846,0.85,0.95,0.9,0.875,0.897435897,0.923076923,0.95,1,0.9
28,Partner,0.975,0.974358974,0.842105263,0.918918919,0.925,0.916666667,1,0.815789474,0.95,0.871794872,1,0.95
29,Partner,0.85,0.684210526,0.710526316,0.675,0.75,0.55,0.975,0.775,0.75,0.65,0.85,0.825
30,Partner,0.95,0.710526316,0.55,0.65,0.891891892,0.666666667,0.925,0.95,0.769230769,0.775,0.75,0.625
31,Partner,0.868421053,0.9375,0.72972973,0.725,0.825,0.75,0.918918919,0.771428571,0.678571429,0.775,0.975,0.85
32,Partner,0.9,0.875,0.948717949,0.861111111,0.871794872,0.837837838,0.923076923,0.775,0.948717949,0.75,0.820512821,0.948717949
33,Partner,0.95,1,0.974358974,0.888888889,0.894736842,0.805555556,1,0.85,0.95,0.888888889,0.75,0.894736842
34,Partner,0.975,0.7,0.825,0.85,0.974358974,0.947368421,0.825,0.925,0.8,0.9,0.95,0.897435897
35,Partner,1,0.891891892,0.825,0.875,0.925,0.95,0.974358974,0.815789474,0.921052632,0.875,0.825,0.825
36,Partner,0.641025641,0.447368421,0.538461538,0.821428571,0.75862069,0.615384615,0.175,0.225,0.157894737,0.794117647,0.794871795,0.848484848
37,Stranger,0.846153846,0.921052632,0.538461538,0.775,0.825,0.8,0.815789474,0.833333333,0.710526316,0.923076923,0.794871795,0.846153846
38,Stranger,0.975,0.868421053,0.948717949,0.684210526,0.923076923,0.794871795,0.975,0.95,0.975,0.820512821,0.947368421,0.9
39,Stranger,0.8,0.742857143,0.342857143,0.615384615,0.666666667,0.743589744,0.875,0.7,0.675,0.5,0.725,0.702702703
40,Stranger,0.875,0.685714286,0.72972973,0.837837838,0.945945946,0.948717949,0.975,0.710526316,0.692307692,0.842105263,0.975,0.923076923
41,Stranger,0.921052632,0.727272727,0.59375,0.909090909,0.696969697,0.866666667,0.948717949,0.684210526,0.947368421,0.921052632,0.891891892,0.875
42,Stranger,0.95,0.972972973,0.885714286,0.789473684,0.75,0.95,0.925,0.923076923,0.861111111,0.825,0.875,0.925
43,Stranger,0.871794872,0.837837838,0.891891892,0.9,1,0.95,0.820512821,0.857142857,0.918918919,0.974358974,0.925,0.975
44,Stranger,0.975,0.775,0.5,0.8,0.825,0.75,0.95,0.783783784,0.6,0.625,0.8,0.810810811
45,Partner,0.95,0.75,0.45,0.9,0.973684211,0.974358974,0.75,0.666666667,0.45,0.948717949,0.921052632,0.948717949
46,Partner,0.975,0.975,0.95,0.894736842,0.945945946,1,0.948717949,0.973684211,0.975,0.975,1,0.974358974
,,0.912684708,0.8153866,0.782421982,0.807129455,0.866570666,0.835255603,0.894051632,0.825430569,0.81295289,0.847410047,0.874243858,0.876897771
,,0.074001781,0.119834637,0.168880183,0.103027942,0.101977544,0.132822664,0.131853764,0.13631316,0.158758182,0.106121953,0.088771368,0.083549862
,,,,,,,,,,,,,
,,91.27,81.54,78.24,80.71,86.66,83.53,89.41,82.54,81.3,84.74,87.42,87.69
,,7.4,11.98,16.89,10.3,10.2,13.28,13.19,13.63,15.88,10.61,8.88,8.35
,,SelfAccB1,PartnerAccB1,StrangerAccB1,SelfMisAccB1,PartnerMisAccB1,StrangerMisAccB1,,,,,,
,,91.27,81.54,78.24,80.71,86.66,83.53,,,,,,
,,7.4,11.98,16.89,10.3,10.2,13.28,,,,,,
,,SelfAccB2,PartnerAccB2,StrangerAccB2,SelfMisAccB2,PartnerMisAccB2,StrangerMisAccB2,,,,,,
,,89.41,82.54,81.3,84.74,87.42,87.69,,,,,,
,,13.19,13.63,15.88,10.61,8.88,8.35,,,,,,
